             0.028244393218522439, 0.026361456567737421,
             0.028343609419624227, 0.057240846427495273,
             0.3851664378057334, 0.20683100096507454,
             0.14223732457566993, 0.24291781053188788,
             0.064465687098003752, 0.038667900405188964,
             0.097309666072298295, -1.2683512026235344,
             -0.18255811531413657, -0.54748596719304221,
             -0.162200609406561, -0.14152799117601636,
             -0.49075954596203319, -0.070291072441573371,
             -1.0055952980525686, -0.041102819654316669,
             -0.31535849135558641, -0.11911453769964299,
             -0.53526347608501756, -0.64311103481471221,
             -0.9116848448161885, -1.4748725194478611,
             -0.63250973746481765, -0.22470240336884129,
             -0.22443153603320998, -0.841979027950995,
             -0.14170854455706333, -1.2086448683030435,
             -0.87951521676054079, -0.71009674365178233,
             -0.75254216493437931, -1.0289806916485202,
             -0.16442477973498149, -0.30582092795789917,
             -1.2185589595121702, -0.13626948433910016 ]
         index: [ 119, 534, 526, 524, 60, 571, 273, 42, 429, 566, 333,
             271, 272, 424, 93, 248, 252, 342, 253, 559, 550, 549, 426,
             561, 117, 542, 275, 536, 261, 563, 444, 459, 460, 86, 79,
             456, 443, 303, 77, 451, 449, 320, 298, 321, 83, 454, 310,
             323, 437, 490, 492, 70, 495, 283, 286, 88, 276, 43, 506,
             477, 441, 296, 295, 294, 292, 75, 274, 480, 73, 484, 485,
             125, 72, 197, 102, 386, 110, 200, 624, 619, 626, 196, 627,
             630, 633, 611, 26, 24, 391, 616, 111, 8, 182, 181, 105, 6,
             656, 172, 373, 640, 191, 168, 637, 382, 412, 38, 584, 595,
             229, 155, 34, 228, 98, 410, 408, 33, 406, 606, 41, 239, 605,
             214, 348, 349, 236, 397, 581, 582, 71, 97, 355, 578, 136,
             219, 541, 481, 313, 137, 29, 483, 13, 447, 545, 187, 226,
             169, 518, 94, 469, 193, 530, 146, 245, 46, 17, 20, 40 ]
      -
         sv_count: 209
         rho: -0.098906730868904655
         alpha: [ 0.15374763880987491, 0.35713985999531861,
             0.38385665568843963, 0.32846440567621044,
             0.18434672381645881, 0.12735894371528009,
             0.20419019833326757, 0.32039154395166719,
             0.23652565027968581, 0.057473247366500668,
             0.21805945682256153, 0.1009548127927134,
             0.069151916148936232, 0.11337857067278602,
             0.31441277682711871, 0.56888044266985871,
             0.61752522348844086, 0.045433697578854355,
             0.47788483171719026, 0.18064007713273023,
             0.10500028617958224, 0.39378226933145283,
             0.066907965807155495, 0.026148783135944945,
             0.020653785241216274, 0.89064207510956717,
             0.27604788424488963, 0.24257596529679953,
             0.69699603574094926, 0.14701845139767603,
             0.15083313377129459, 0.15415211386003722,
             0.11017801146440349, 0.34782135030216815,
             0.17736115120597937, 0.64951474545173205,
             0.1781072620395287, 0.4426807053476105, 0.41398911855633475,
             0.11274185924593055, 0.14391365839122708,
             0.1852845813908521, 0.36680696572901578,
             0.13221383735327735, 0.18688171562908112,
             0.045521809934870636, 0.34554816773481428,
             0.12216908682515826, 0.032485930789937521,
             0.07427020118171801, 0.017897498847770952,
             0.085822095124316267, 0.039393086588337595,
             0.32315200606360267, 0.2002702781057164,
             0.13320194948127204, 0.20923487203615745,
             0.13326855996757622, 0.55072947890966195,
             0.5182361060496482, 0.038475096989511008,
             0.1758867367955875, 0.23972451875628231,
             0.27264586234260935, 0.50965024344024967,
             0.53534550451095264, 0.13295242006597593,
             0.076335911938905321, 0.81463130093863212,
             0.39474356374561259, 0.35256178341377864,
             0.026292259178624169, 0.29753505444493317,
             0.62028788316170458, 0.52753788961294312,
             0.15670402811759612, 0.49724241966589966,
             0.010079632420122898, 0.40393239657384511,
             0.34979058799118234, 0.42855196263526213,
             0.035740457091640393, 0.42326021576838729,
             0.18717912150870275, 0.34775899622661349,
             0.15544480475176736, 0.15946756221615699,
             0.0097830307533533743, 0.015109056447533598,
             0.24856348141509907, 0.23417779579107759,
             0.18095874908998494, 0.11205098044822298,
             0.011315570658015247, 0.1410582088891848,
             0.50322603097040575, 0.25217237800499931,
             0.29405024879046215, 0.079223439316833205,
             0.08552680798848708, 0.3898337050515121,
             0.06430880428302066, 0.045870877223595966,
             0.3421633606778452, 0.41223500450822942,
             0.24107411075222965, 0.39642095225253926,
             0.42203430785568807, 0.44444371001742294,
             0.090905551512889815, 0.074190439771587471,
             0.46542558374788251, 0.25364209103483015,
             0.26539826674313322, 0.40499962196597328,
             0.87443357772292352, 0.066382166640630499,
             0.053843707187935311, 0.057514305702673602,
             0.11858707822411278, 0.78216005296200131,
             0.41722275304953282, 0.28975768404322499, 0.491729507505824,
             0.088650661475896397, 0.074352896030456264,
             0.19687498480394269, -1.0516008715793344,
             -0.87308997500836505, -0.23288359097113898,
             -0.18768537984574088, -0.81496701457098286,
             -0.10194992883974989, -0.064847846280090909,
             -0.87575993590345758, -0.11052529741922221,
             -0.84643629383017416, -0.82513400845772977,
             -0.24497325134127598, -0.27396753893691322,
             -0.5789708299341142, -0.53617450216624118,
             -0.44299738240360337, -0.2690890593689082,
             -0.58874841841625114, -0.31418348430829485,
             -0.12440544559473389, -0.46810671386610808,
             -0.81994603091366303, -0.49782271441709286,
             -0.11910674866609258, -0.66875476605578055,
             -0.20725964150353812, -0.14835100180628569,
             -0.3076063493959682, -0.10097189496204699,
             -0.79685323596362778, -0.2495497413160703,
             -0.31463324137906085, -0.068562659932621173,
             -0.61966387024833824, -0.23103436283052667,
             -0.6242578818104163, -0.010521965919915999,
             -0.23343438597722438, -0.56054631644697916,
             -0.16186161687536138, -0.64284729341749369,
             -1.0505033934059269, -0.11688500289733766,
             -0.90237734259237723, -0.6714674379153196,
             -0.19709513981154128, -0.30479552822286382,
             -0.47852582816530098, -0.13010547411041049,
             -0.42480108423976126, -0.22443422865208745,
             -0.13943790173326107, -0.57183719779633602,
             -0.092459948399421343, -0.016909156632528007,
             -0.6342386509235286, -0.13901553558801766,
             -0.59624606383649081, -0.54500527255307374,
             -0.54052080357598009, -0.26487474755977647,
             -0.38271867191288583, -0.21537767361298527,
             -0.095644218499173761, -0.29774711595484499,
             -0.14678400524260724, -0.58881490067838338,
             -1.0130578593820281, -0.59968785055274632,
             -0.29016932912817262, -0.63326144461591116,
             -0.23133332630016382, -0.28192755779586193,
             -0.054189336018654471, -0.18954103061561062,
             -0.63309458196603818, -0.11941502169290527,
             -0.058804212076139298, -0.51657305908687334,
             -0.20784933656350923, -0.62859113735466443,
             -0.23450137142079588 ]
         index: [ 119, 534, 526, 524, 60, 571, 273, 42, 429, 566, 333,
             271, 272, 424, 93, 248, 252, 342, 253, 559, 550, 549, 426,
             561, 117, 542, 275, 536, 261, 563, 444, 459, 460, 86, 79,
             456, 443, 303, 77, 451, 449, 320, 298, 321, 83, 454, 310,
             323, 437, 490, 492, 70, 495, 283, 286, 88, 276, 43, 506,
             477, 441, 296, 295, 294, 292, 75, 274, 480, 73, 484, 485,
             125, 72, 197, 102, 386, 110, 200, 624, 619, 626, 196, 627,
             630, 633, 611, 26, 24, 391, 616, 111, 8, 181, 105, 6, 656,
             172, 373, 640, 191, 168, 637, 382, 412, 38, 584, 595, 229,
             155, 34, 228, 98, 410, 408, 33, 406, 606, 41, 239, 605, 214,
             348, 349, 236, 397, 581, 582, 602, 179, 192, 171, 600, 160,
             620, 607, 207, 1, 174, 7, 641, 175, 5, 161, 195, 609, 170,
             18, 15, 288, 316, 130, 131, 307, 133, 465, 301, 476, 290,
             221, 287, 496, 502, 509, 513, 143, 516, 267, 145, 522, 411,
             374, 371, 384, 367, 359, 357, 356, 99, 403, 407, 409, 289,
             416, 92, 124, 433, 438, 442, 324, 233, 562, 44, 243, 48,
             583, 548, 254, 256, 259, 230, 528, 57, 531, 30, 147, 222,
             590, 225, 539 ]
      -
         sv_count: 130
         rho: -0.8973633946871642
         alpha: [ 0.017511716545677933, 0.040498087654865615,
             0.043677038239069821, 0.037430625218210466,
             0.021025766867485755, 0.014481837495294725,
             0.023230392291226479, 0.03651157384847132,
             0.025687189246639309, 0.0069265792114492153,
             0.024843356460917683, 0.011502032471104205,
             0.0078327783282936964, 0.012543245972662171,
             0.035842752199755953, 0.064714228317139591,
             0.070325094687041137, 0.0051988919375518519,
             0.054418861945341374, 0.020199701008739402,
             0.012230194690544715, 0.045009423083106126,
             0.0073535438351381146, 0.0029932663729765933,
             0.0017855773830592876, 0.10079796583418502,
             0.031628197190139172, 0.027000617626006883,
             0.078871918855458051, 0.016589764716153355,
             0.017227263659356971, 0.015756465685673435,
             0.012548099980702531, 0.037968560544429486,
             0.02019339936041184, 0.073977445573153652,
             0.020415657402684403, 0.049179419677615632,
             0.047144441809340777, 0.012831354902099436,
             0.016500778376729367, 0.02112683758801329,
             0.041718036373233305, 0.015240633666358243,
             0.021290775003825917, 0.0051921223503842429,
             0.039355626299810181, 0.013241098462713376,
             0.0037048311903495317, 0.0081226837562324641,
             0.0020818015707857037, 0.0097897600232324435,
             0.0044464445614335601, 0.036435310738214294,
             0.022797978076372228, 0.015144973431173429,
             0.022834700847551861, 0.015308307181742397,
             0.062730666738191249, 0.059004237417699355,
             0.0044548714398736739, 0.019849277783640078,
             0.027415651455633509, 0.031056721898592512,
             0.057940529356517452, 0.060916858281902235,
             0.015109077590982244, 0.0085082090017728727,
             0.09278367328252711, 0.044959874899978658,
             0.04021131378907665, 0.0030383092419138378,
             0.033723778178062089, 0.07064281475134726,
             0.059957974939419546, 0.017921427288278551,
             0.056633360397408149, 0.0011640667250912506,
             0.046098881551740523, 0.03963089248289068,
             0.048233988492559325, 0.0040743329994088672,
             0.048358820895584964, 0.020894050785456527,
             0.039613264514861773, 0.017468467495561947,
             0.018155417617716014, 0.00097723796796473175,
             0.0018849499457022439, 0.028187566144272817,
             0.026668299863189377, 0.021030398962133212,
             8.0513804027750974e-05, 0.012842650564494839,
             0.0012927032361917117, 0.016063919196959722,
             0.055789606509025959, 0.028716777042937718,
             0.032548623677707132, 0.0091156082546221678,
             0.0097535736162390509, 0.04440885811562572,
             0.0073127444751057112, 0.0052107469165087643,
             0.038985966214477669, 0.046948140265292641,
             0.027435665226906179, 0.045154103673008303,
             0.048063592619403468, 0.050619525196366963,
             0.010333588079348524, 0.0084461297265266966,
             0.052990690074183416, 0.029067247037599046,
             0.030418349386827612, 0.046123404806107209,
             0.099544904516818272, 0.0074317830884645152,
             0.0060729094610078157, 0.0065388421472367519,
             0.013561342477603032, 0.089031237251746775,
             0.047427087829758935, 0.032948550881853465,
             0.055958658348597791, 0.009762445642304449,
             0.0084615532996874625, 0.022440872711452928,
             -1.8532195553857116, -1.8532196517905952 ]
         index: [ 119, 534, 526, 524, 60, 571, 273, 42, 429, 566, 333,
             271, 272, 424, 93, 248, 252, 342, 253, 559, 550, 549, 426,
             561, 117, 542, 275, 536, 261, 563, 444, 459, 460, 86, 79,
             456, 443, 303, 77, 451, 449, 320, 298, 321, 83, 454, 310,
             323, 437, 490, 492, 70, 495, 283, 286, 88, 276, 43, 506,
             477, 441, 296, 295, 294, 292, 75, 274, 480, 73, 484, 485,
             125, 72, 197, 102, 386, 110, 200, 624, 619, 626, 196, 627,
             630, 633, 611, 26, 24, 391, 616, 111, 8, 182, 181, 105, 6,
             656, 172, 373, 640, 191, 168, 637, 382, 412, 38, 584, 595,
             229, 155, 34, 228, 98, 410, 408, 33, 406, 606, 41, 239, 605,
             214, 348, 349, 236, 397, 581, 582, 344, 91 ]
      -
         sv_count: 138
         rho: -0.82796193049113276
         alpha: [ 0.029330435198163501, 0.067654218874126149,
             0.073184176682645097, 0.062700727994399408,
             0.03516482832353976, 0.024508717458754676,
             0.0389995266698836, 0.061199170081943498,
             0.0474428244096185, 0.008833124493978722,
             0.041640971585923031, 0.019243229045693561,
             0.013191086355813259, 0.024330073213057069,
             0.059895304178101287, 0.10851800248889884,
             0.11807877112488636, 0.0087025272114087844,
             0.091218914793930392, 0.034372485221876567,
             0.019979380197534646, 0.075904276851501404,
             0.012959848269471639, 0.0048493885863779848,
             0.0030872250170943041, 0.17570558105183906,
             0.053351217293172389, 0.046695430156588155,
             0.13561523438197828, 0.028879225205912448,
             0.029241450553613303, 0.02922656061810975,
             0.021069877895545153, 0.07000564833610641,
             0.033620136776424989, 0.12401661886629624,
             0.034844956536286144, 0.083754202914480519,
             0.079023990743468095, 0.021495226092651861,
             0.028149018056817063, 0.035332158628213949,
             0.070181095445016217, 0.025244745467316681,
             0.035688652810651318, 0.0087035398258793455,
             0.066137366477934889, 0.02482043282654808,
             0.0061079698478229407, 0.01350695435927177,
             0.0038150719138147749, 0.01634333936976174,
             0.0076311178925852537, 0.062986657815614674,
             0.038231898683672737, 0.025415657375830347,
             0.038956039066663312, 0.023740112258123561,
             0.10513616890867443, 0.098991997447839278,
             0.0073638164698226205, 0.033249887504515463,
             0.04555184741347916, 0.052053363490042075,
             0.10097817128099865, 0.10253906609664819,
             0.025352003263291466, 0.014231959149389474,
             0.15553377383304726, 0.075417204882194652,
             0.067270994046198462, 0.0045881649822510908,
             0.056880199353214388, 0.11848441188996049,
             0.10067575515812983, 0.029605524265503367,
             0.094894646076104205, 0.0018003708245954283,
             0.076988775205981824, 0.064839330235133552,
             0.082588710957582634, 0.0062943418581965799,
             0.08118254100309806, 0.037387961331861244,
             0.066473422287734993, 0.030213471654969851,
             0.030428212529558799, 0.0014957568330924726,
             0.0028501437109287988, 0.047704116557565651,
             0.044871323230811756, 0.035949072457528222,
             0.021457664547307988, 0.0022497903246321989,
             0.026938517730370946, 0.098322585387885908,
             0.048179670766508136, 0.056292776366157343,
             0.014684908968871811, 0.016357893190485667,
             0.074416973103695397, 0.01228168875882929,
             0.0087331215237012386, 0.065281786955766752,
             0.078688642362981412, 0.046049220975512423,
             0.07575313744184449, 0.080831427673624043,
             0.084843434119777697, 0.017313640478123553,
             0.014148018234577734, 0.089059929669851226,
             0.04913084494089897, 0.050599535147420889,
             0.077309282219270428, 0.16710899746119026,
             0.011536997064485709, 0.010539269199948131,
             0.011045336710493644, 0.022678039503978991,
             0.14939337566268129, 0.079657587665220117,
             0.055399812929680443, 0.093891574609095793,
             0.019439778474971976, 0.014277727956112107,
             0.037662283570007657, -0.13270514874194053,
             -1.82744309258501, -0.38359342526033652,
             -0.97526996318795556, -0.94517943049447894,
             -0.16825015611864685, -0.93101281587988549,
             -0.075021888713799265, -0.1738159153910083,
             -0.59588506304658684, -0.055771298338891308 ]
         index: [ 119, 534, 526, 524, 60, 571, 273, 42, 429, 566, 333,
             271, 272, 424, 93, 248, 252, 342, 253, 559, 550, 549, 426,
             561, 117, 542, 275, 536, 261, 563, 444, 459, 460, 86, 79,
             456, 443, 303, 77, 451, 449, 320, 298, 321, 83, 454, 310,
             323, 437, 490, 492, 70, 495, 283, 286, 88, 276, 43, 506,
             477, 441, 296, 295, 294, 292, 75, 274, 480, 73, 484, 485,
             125, 72, 197, 102, 386, 110, 200, 624, 619, 626, 196, 627,
             630, 633, 611, 26, 24, 391, 616, 111, 8, 181, 105, 6, 656,
             172, 373, 640, 191, 168, 637, 382, 412, 38, 584, 595, 229,
             155, 34, 228, 98, 410, 408, 33, 406, 606, 41, 239, 605, 214,
             348, 349, 236, 397, 581, 582, 455, 32, 592, 629, 183, 215,
             604, 387, 599, 369, 372 ]
      -
         sv_count: 144
         rho: -0.84355728101267191
         alpha: [ 0.026687562575181782, 0.062005725595163153,
             0.066652699757825049, 0.057036187086492975,
             0.032045422851037821, 0.022089508978286682,
             0.035404875262375665, 0.055654187823036522,
             0.039369922126078066, 0.010461828869222646,
             0.03787039921684951, 0.017526392553070796,
             0.011966440780054374, 0.019164624469008698,
             0.05461790245183544, 0.098641665534685521,
             0.10720863355192457, 0.0079249834070317191,
             0.082956293709690182, 0.030949236740874631,
             0.018560211488719607, 0.068601440573517705,
             0.01134951110281238, 0.0045529726830539092,
             0.0028202942519766059, 0.15365528514356358,
             0.048102332929736674, 0.041142800745267022,
             0.12023030644736468, 0.025445652898305398,
             0.026466305945926877, 0.024444300233739901,
             0.019116802427374163, 0.058373749543391765,
             0.030810550710419677, 0.11275783009701676,
             0.03114084149032733, 0.075117787210495807,
             0.071859147113564267, 0.019547610785381416,
             0.025165827863878013, 0.032180713815628217,
             0.063641478708116414, 0.023213540684125199,
             0.032446992484172529, 0.007929197694053083,
             0.060004245090146319, 0.020494686564505437,
             0.0056545912525091929, 0.012381994304053453,
             0.0031709650433998189, 0.014904042659485202,
             0.0067760870001280695, 0.055555999889800825,
             0.034745582145350305, 0.023085579015778682,
             0.034859033423310655, 0.023210471848670044,
             0.095616101844605325, 0.089954154919757778,
             0.0067808141206388327, 0.030294380251075659,
             0.041718387336042759, 0.04734791545753602,
             0.088322582801382499, 0.09285206436735613,
             0.023057660919093316, 0.013246602937224664,
             0.14142434971137011, 0.068530951788140393,
             0.061289678862125496, 0.0045037012012081913,
             0.051414857206445182, 0.10770087534013564,
             0.091548600645346673, 0.027227775705757497,
             0.086326348713556766, 0.0017638682139868788,
             0.070262940850867886, 0.060389022949008157,
             0.073469658644023536, 0.0063006141316862873,
             0.073804637506797222, 0.031926898147873577,
             0.060380818179050888, 0.026867476681184489,
             0.027672133937735443, 0.0013697346388867279,
             0.0028489407432748127, 0.042965216609998996,
             0.040658465604832286, 0.031936594676296469,
             0.00021697123016890902, 0.019547154330803826,
             0.0018937666631954173, 0.02447738535716543,
             0.085126849283849795, 0.043789860177026928,
             0.050345410026698796, 0.013713319486440504,
             0.014866912398295051, 0.067686221723871662,
             0.011147413173102746, 0.0079306831548513965,
             0.059416034283484305, 0.071560351560536584,
             0.041836317089345036, 0.068838933635869459,
             0.073277179115082205, 0.077157087910973088,
             0.015758624232982858, 0.012863845686197721,
             0.080776476130381941, 0.044257648790845816,
             0.046287367245619188, 0.070301602067828373,
             0.15173783362643059, 0.011291005449729019,
             0.0093487111581875646, 0.010011718907078032,
             0.020700911740472193, 0.13570463614889733,
             0.072324273558180524, 0.050225227282529677,
             0.085294186491730178, 0.014883379276832172,
             0.012902530573667604, 0.034206350948704153,
             -1.2061044570332602, -0.85666346745659372,
             -0.63664079408429275, -0.12603803076028017,
             -0.087566882710095675, -0.27490845691758092,
             -0.1777772301469345, -0.22512563342263125,
             -0.24027724427328254, -0.45286713707837306,
             -0.16679933128572577, -0.31871186808161184,
             -0.41943665209868169, -0.04599849265415519,
             -0.19611986134467879, -0.22219472286197342 ]
         index: [ 119, 534, 526, 524, 60, 571, 273, 42, 429, 566, 333,
             271, 272, 424, 93, 248, 252, 342, 253, 559, 550, 549, 426,
             561, 117, 542, 275, 536, 261, 563, 444, 459, 460, 86, 79,
             456, 443, 303, 77, 451, 449, 320, 298, 321, 83, 454, 310,
             323, 437, 490, 492, 70, 495, 283, 286, 88, 276, 43, 506,
             477, 441, 296, 295, 294, 292, 75, 274, 480, 73, 484, 485,
             125, 72, 197, 102, 386, 110, 200, 624, 619, 626, 196, 627,
             630, 633, 611, 26, 24, 391, 616, 111, 8, 182, 181, 105, 6,
             656, 172, 373, 640, 191, 168, 637, 382, 412, 38, 584, 595,
             229, 155, 34, 228, 98, 410, 408, 33, 406, 606, 41, 239, 605,
             214, 348, 349, 236, 397, 581, 582, 2, 47, 244, 337, 446,
             149, 326, 474, 234, 555, 315, 37, 487, 649, 471, 112 ]
      -
         sv_count: 73
         rho: 0.13127251546396948
         alpha: [ 0.88180731095521281, 1.0336619756893555,
             1.0256507910173041, 0.94750512906283946, 1.028484837633324,
             0.66799185565854391, 0.92978499347129018,
             1.0200328178682709, 0.99516828532414392,
             0.88315522708265226, 0.64338999944251962,
             0.82257127709048594, 1.0215879649895978,
             -0.42619539644703669, -0.18905179857674442,
             -0.063534117841640703, -0.067468835414045997,
             -0.32254654222707946, -0.19692010407545402,
             -0.65313657720439144, -0.40878919789409945,
             -0.03739148898071408, -0.46727318915191918,
             -0.61843271484332829, -0.048375609890520518,
             -0.093034553699601313, -0.15009904044644098,
             -0.35505064523157381, -0.20458686511639884,
             -0.34614837385241004, -0.068784213443041933,
             -0.078971188918385782, -0.12830515954639904,
             -0.072746879657142133, -0.12206037456949224,
             -0.030515551960736326, -0.070405659801661205,
             -0.14936785699922997, -0.14506672467312698,
             -0.16165727886572073, -0.18141306310505589,
             -0.0078091081006229392, -0.30584567983476169,
             -0.4203180400865536, -0.30314303814677096,
             -0.13517344828432257, -0.016902127690287233,
             -0.27644496677020758, -0.38097622241066659,
             -0.10166868473553943, -0.083894163374014508,
             -0.053025073227314617, -0.22636526659420125,
             -0.07135239540435391, -0.23047928631885922,
             -0.32110890291291772, -0.010660378997397664,
             -0.17336266917220894, -0.052469410382898769,
             -0.18950837847266294, -0.087586668044548011,
             -0.81821236788898777, -0.056084996358153109,
             -0.051170809163894007, -0.094437737692267418,
             -0.4364377826631588, -0.11906194830253448,
             -0.082280619259266288, -0.15733307533926713,
             -0.13255767684413872, -0.13524433042172662,
             -0.096670333339664655, -0.41587787661797909 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 445, 400, 395, 418, 414, 431, 439, 425, 423, 25,
             597, 23, 587, 585, 36, 577, 568, 654, 646, 625, 19, 621,
             499, 489, 76, 462, 458, 85, 450, 51, 551, 546, 543, 537, 62,
             512, 163, 257, 127, 319, 148, 314, 340, 185, 151, 211, 166,
             330, 329, 142, 138, 277, 201, 282, 311, 144, 237, 235, 353,
             115 ]
      -
         sv_count: 114
         rho: 0.51602528944791182
         alpha: [ 1.1941653272372506, 1.4010754605605635,
             1.395777687401397, 1.2785452213362822, 1.4059657289812948,
             0.90036233627160767, 1.2917745241856979, 1.3741244934533221,
             1.3529075892813087, 1.2020264601399042, 0.86832600115737479,
             1.1102275943029685, 1.3757911905426117,
             -0.066045540922017323, -0.062731917690652839,
             -0.12818632541894145, -0.17555697153142283,
             -0.077459553734018305, -0.20611924630631426,
             -0.0018509280851929798, -0.2293658680688602,
             -0.11049269744426087, -0.14005133143605025,
             -0.075587322353893593, -0.0062545774956341057,
             -0.40328147353929827, -0.38339087929344584,
             -0.063222851695722879, -0.053873272802538383,
             -0.020228405573802483, -0.28472232521543178,
             -0.085829694252756911, -0.22710812753762807,
             -0.32827933992489522, -0.11866585928121096,
             -0.03441161519574263, -0.40271166294332533,
             -0.27249535238131495, -0.25940582249102845,
             -0.020908265174734215, -0.086047624283015392,
             -0.3653323575501512, -0.11744096267190247,
             -0.17536635102029388, -0.094312246484436868,
             -0.23929128432377803, -0.21411161119086533,
             -0.14939495369136582, -0.21987094933965756,
             -0.22778991027528114, -0.443352311714095,
             -0.11240634872179299, -0.12148374812091982,
             -0.19304443075627525, -0.15181409081050865,
             -0.11773306901996866, -0.041887738355437541,
             -0.25296491743046851, -0.021337471919736534,
             -0.11298014067745339, -0.13281785541009694,
             -0.11284593836052544, -0.16965042417480211,
             -0.14778868674374154, -0.059419378836362162,
             -0.43091564407215999, -0.011873515279490949,
             -0.1113882033989755, -0.28375486911690606,
             -0.037055878458463483, -0.023801046742824107,
             -0.07471415223720583, -0.14966433568595205,
             -0.38275966422645336, -0.33455324536903636,
             -0.33182357539998991, -0.062428228027080888,
             -0.012345161420913658, -0.10305407519539873,
             -0.052498192421159405, -0.084235439902325182,
             -0.21488216109484704, -0.11390135538758704,
             -0.37237383249596445, -0.086294492910112028,
             -0.0099764984018645246, -0.24731221284370752,
             -0.026069312717681488, -0.44093535125624339,
             -0.056558981394457412, -0.11622485550370683,
             -0.26984534602004606, -0.33541846111869933,
             -0.21651473075895164, -0.038477797608740039,
             -0.4824548201575829, -0.034776806514368742,
             -0.12096400021400834, -0.15701581180802912,
             -0.23533984326906388, -0.05551553141621858,
             -0.27584340768668147, -0.10918109456172798,
             -0.050989591313347016, -0.027849673126488658,
             -0.17778407488193002, -0.035149810003224237,
             -0.13949380379472121, -0.050501342990052732,
             -0.31072028979435806, -0.11063998112552531,
             -0.24848551929855264, -0.11844102040791531,
             -0.059550546347776984 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 500, 157, 268, 501, 628, 67, 153, 588, 508, 278,
             511, 270, 223, 139, 69, 251, 573, 255, 544, 165, 52, 242,
             610, 39, 249, 556, 162, 45, 612, 216, 265, 206, 59, 263,
             527, 617, 532, 519, 579, 238, 576, 538, 615, 258, 335, 89,
             118, 90, 339, 341, 343, 419, 415, 87, 327, 440, 186, 95,
             436, 332, 430, 109, 173, 368, 383, 657, 389, 381, 379, 378,
             107, 402, 652, 334, 398, 358, 394, 360, 362, 291, 461, 466,
             78, 468, 470, 194, 299, 475, 639, 74, 198, 285, 284, 491,
             623, 498, 280, 448, 14, 635, 634 ]
      -
         sv_count: 42
         rho: -0.003716938400222631
         alpha: [ 0.77750883004652094, 0.9147283064032965,
             0.90898088021584733, 0.83745554551137735,
             0.91549780370700529, 0.5886240591038262,
             0.82321206377693434, 0.90060022809888263,
             0.87725620078931066, 0.7859008165015493, 0.5668291650092766,
             0.72910246286967995, 0.90246550953494464,
             -0.81715143870555029, -0.12029455617361548,
             -0.35262347398137506, -0.10499062279439017,
             -0.089352835532815034, -0.31577860812758879,
             -0.039716473058410778, -0.64948990457228717,
             -0.028680819550857606, -0.20208706652990135,
             -0.077543534035003941, -0.34475481828475729,
             -0.41268410367491931, -0.57928547251685036,
             -0.94836766229179459, -0.40772279078125495,
             -0.14505267059921892, -0.1441400149244228,
             -0.54080326567175363, -0.09112384791811419,
             -0.76887964706225354, -0.56755165070339553,
             -0.46066833902578536, -0.48300997884244856,
             -0.66475874578876282, -0.110567934788738,
             -0.19519810295460027, -0.7843820045235651,
             -0.081501488154020738 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 71, 97, 355, 578, 136, 219, 541, 481, 313, 137,
             29, 483, 13, 447, 545, 187, 226, 169, 518, 94, 469, 193,
             530, 146, 245, 46, 17, 20, 40 ]
      -
         sv_count: 95
         rho: 0.47712302524654615
         alpha: [ 1.1520114543487678, 1.3571263836143392,
             1.3429339693300824, 1.2383038296344282, 1.3438007626304396,
             0.87279589304609584, 1.2180165622863039, 1.334305867892468,
             1.3001050873347944, 1.1542531587626839, 0.84006849052348764,
             1.0752292917610349, 1.3345571509908747,
             -0.50494213039639568, -0.41541977576389816,
             -0.11083500957617187, -0.092890824371242631,
             -0.38750074787037747, -0.048497506203083324,
             -0.030644904104936123, -0.41649811426272282,
             -0.052806009406809989, -0.41306551148206089,
             -0.39233683726920143, -0.1167199762981687,
             -0.13038289901617342, -0.27501266283299608,
             -0.25511976480540161, -0.21040464545032642,
             -0.12822563585062574, -0.27844266310577592,
             -0.14973427251599011, -0.059735852917540744,
             -0.22301356513663531, -0.38998860213358039,
             -0.23732703014957804, -0.056787190700416185,
             -0.31799098964193961, -0.098742883680800517,
             -0.070537791269977695, -0.14598272281493335,
             -0.047131113734387595, -0.37901516547804559,
             -0.11870388080045638, -0.14968266531687197,
             -0.032419842523137843, -0.29830129016546192,
             -0.10940098396590342, -0.29718802582104287,
             -0.0038627117857170951, -0.11107124945207725,
             -0.26700087390640331, -0.077505080928802983,
             -0.30612714165693589, -0.49963046025346308,
             -0.055789856684158888, -0.4294166488730653,
             -0.31897567931752163, -0.096493103784025369,
             -0.14515454802917804, -0.22770638552511374,
             -0.062007953860729242, -0.20177785983245547,
             -0.10490957653505362, -0.066115217665283235,
             -0.27204151330458903, -0.044204999925475767,
             -0.0080503195578980474, -0.30241295839325605,
             -0.066310456597965112, -0.2837227962935005,
             -0.25757663191603625, -0.25649221124562926,
             -0.1267383330821166, -0.18222387790352967,
             -0.10213081524442555, -0.044905152975480499,
             -0.14055795889397543, -0.070029374206751802,
             -0.28183262614806914, -0.48202110795186692,
             -0.28556181341308756, -0.13531775716257929,
             -0.30382180003226411, -0.11114145617367156,
             -0.13488338838457087, -0.025178483140037778,
             -0.090895299862127327, -0.30120927573700246,
